ArrivalRate,ServiceTime,Capacity,AvgWaitingTime
1.9740191916196015,2.5972793901276017,1,38.243450484698315
8.721470905560405,6.953220683280432,4,44.42036852869633
8.914049599344544,3.477623543319885,2,50.96654925357169
9.802295190224855,4.98758876826728,1,49.0308236084896
6.71954619989265,6.8921334177097,4,40.34659965376572
6.7895222076536506,3.2901159258895407,1,41.58124897935311
3.294066701517123,2.6756009545483015,5,20.181650661197686
6.929259746454104,2.1303923972182135,4,32.09748400979832
4.408837877961123,2.6589263180228797,1,38.80398670995154
8.694100015772001,5.225688549787436,1,32.83773103260214
1.3480474661321444,5.336677497430855,1,48.84412570521328
3.964326928097694,4.036211350244738,1,47.98536496121062
9.512274435970873,5.882219080459749,1,39.37934796838909
6.123985151138539,7.403758480832971,2,57.96215720685674
1.3627172020987843,7.266802649659931,2,42.85551289275611
7.734997182049119,6.496620276307779,1,47.93489377195523
8.341137707730411,6.678687529529506,1,41.91641390150964
7.018222878247053,5.974543784398598,3,44.39587084719596
9.03009032245954,3.8305666615266603,3,42.77876491241112
8.080637242151187,3.677458319257578,3,40.66406732231364
3.1317131461734253,3.436451888868312,3,27.969267916280756
5.019761294741626,7.190549846775482,5,39.17190373439136
8.554486955664519,1.777901959930785,3,41.751777251274625
9.206777938317128,2.3057648601438725,3,36.14573286193406
6.706079092420846,3.1541859180271716,3,44.81149302273426
6.0778158669013305,3.657350779150902,3,49.32039039635553
3.129138443081097,4.918540568522279,1,40.50439543058853
5.5714890886633865,2.6024441876343327,1,52.558925672406076
3.4317989069735786,7.391492704932459,1,45.43194479916886
5.874612607367695,3.4113071462969664,4,38.826670653196594
8.672533354756679,7.747432334524042,5,38.810630239749926
3.5288752982258345,7.22143932975248,3,39.546512049792305
2.21952826073087,1.6312494998281517,5,1.638803301772696
1.5220607687586976,5.199791371206663,3,32.02621193057826
7.155600061093292,4.785751495495813,2,53.47586981087197
5.010830107121777,6.811532399075401,2,48.039660626474756
7.429856992957489,5.579618414525513,4,45.61317418801125
9.161578920714703,5.522104414919238,5,37.691891724968436
7.952343100224167,2.1259988271139543,4,42.06779277142402
5.5142276771643495,3.863838553911461,2,44.79264775855748
8.29430601955513,3.6660382546002106,2,43.35217039026751
7.802141224743755,1.1992665976481995,2,39.82527034071136
2.112432408324837,6.967487752062999,1,39.11970308353091
8.089019784916344,1.0420520575426757,2,40.321650476848966
5.996548744570825,4.718180981818108,2,46.0838346826917
8.932683669016475,4.949303506489828,4,45.10625613974999
8.130576770709826,2.532237174904486,4,39.843927113563616
3.2239335241842113,5.282569326424811,1,53.422864942721915
6.8690805958803205,1.3702171825398408,4,26.549390497447693
1.5799594427787023,2.256584616210096,2,31.522284924587844
6.479882381019138,5.0872211500510485,1,38.54994830952584
2.921501693480215,3.8053466808212137,2,42.90106504045742
1.1042452934139995,4.987720540225746,2,24.767597103216104
4.733647980367519,5.647867237937192,1,26.81705683167596
8.307557639770886,5.278912561725565,2,42.02442910133699
7.9235749982629535,3.8150402078745023,5,41.84192989486176
8.941696702545642,5.493782126413921,5,43.01832818405058
1.8141667546438922,2.6247537233601816,3,18.031715877300893
5.896320847979163,2.4795147243901496,3,42.496803808731656
8.37940115571503,1.8813980293095203,4,32.0470658623712
5.638120861561628,1.7021490819983383,1,44.0380526589788
8.078126842598687,7.072556572068716,5,34.63011809967579
9.480551191170251,5.764106292080708,3,37.31210318940132
9.03844605056856,3.5764227766646757,3,43.489514697615974
4.59505651253045,5.863728138575898,4,47.03119212302787
4.532503169701723,6.342098514612093,4,39.72671808007583
4.935392922850548,5.381870665880416,4,43.764758054401234
8.702445629876367,4.878019277425915,4,40.919787979094686
7.008378302117669,2.598767604688658,4,39.452531628060285
4.161821278618239,4.398965401247162,3,37.19396186001938
7.587455239762759,4.676670709637785,5,38.067153447913746
7.418160114335083,3.444111145580225,1,46.702822808238494
6.588343614950915,1.4157507858200828,5,24.964301248911468
5.0977311077637015,7.3602763958757205,5,45.32874702354915
2.2191980521611763,6.794307352392239,2,42.99806558164645
5.048659431849444,2.48659785611563,1,48.42608349335724
9.542635582560308,7.111905001579762,1,43.14513687609297
4.848768595320154,1.9730573044292616,4,33.24680908631064
9.060954270218122,2.644840298779942,5,37.279880895776444
7.6390993564260965,3.974812023782156,1,44.81845498955309
9.050444233937304,5.264446145331723,2,37.6237984952943
4.296804733292269,4.2197876514883985,1,46.875670270712654
8.277331155558997,3.3666892702489233,4,42.16420432533412
4.426344945690201,1.141772896776467,3,20.51534779519587
1.1135336155906161,3.210137470400556,5,0.22680468706144397
2.150983690986219,2.3173820996327956,4,13.49959853669023
6.7999555123523825,2.624217140900336,4,36.0090036265452
7.832207371446656,6.055426846363736,5,39.2456199467207
2.5300777792795834,6.90848494784637,3,32.136593041279106
8.663950025673344,5.144141172837137,4,38.062636056599096
3.779766234589434,7.778379932574694,5,38.25028802672552
3.0820327507298524,3.056633556594563,2,33.493685273893355
1.0242182108990545,6.897162266819244,5,5.922692378584153
7.596672860565405,6.161385735656774,2,49.02018626810684
9.043185957481873,4.829100136753813,3,40.91082800903433
4.329482623502706,6.363089127229098,2,44.802715893923946
9.369996605783685,7.35288361992893,3,39.21754170141458
7.644559745535324,1.1840539143538784,4,29.275654406346636
7.21880315053475,7.080355114074683,1,47.534482757588805
1.063413736298867,2.7753207218372995,3,7.263123349377211
1.675430790153445,6.674963559529809,4,31.85762310867604
9.047880103769486,5.120780143257209,2,45.443621540230005
6.684111401006026,1.4030933365318166,1,42.75317531717955
4.751649617290669,3.022786002877609,3,40.06675764742001
2.6325925047733327,3.047937814101356,1,37.86202807603806
9.486906333325393,2.939901313099623,3,39.757512798629136
3.18294044346766,4.818289589445282,2,42.63329741463191
1.1922762234995063,1.3748041236698236,1,19.129463439449925
1.18743585781244,3.8179013434353415,5,1.3190280317714616
7.2934153663580545,2.0018967913020904,1,53.42702217617177
5.35212500398137,7.651920513406487,1,50.505590968730935
4.3463238564965785,2.598003213497715,2,35.69105565037414
1.7362272191953316,5.742631736866344,3,33.431551431579436
7.5794254183197864,1.530565249724247,4,34.05486822913049
5.41679929874135,7.298450424895975,1,51.17029266159159
5.477622338676738,5.49910929524385,5,37.50879540053464
8.263537017337276,4.882647669882964,2,38.752706486846
2.3196009487078673,6.3288127780899375,3,37.594674021689094
7.6931415932570175,4.690005786699092,4,47.151838828908495
8.707443152765508,4.271978844688368,1,40.87735183317171
3.137909151265988,7.247426600801516,2,49.545525095658995
2.917941054308828,7.675094121711838,3,45.24324859315769
1.7709271371255402,6.018162947632631,3,26.577878742179934
1.0993527991070966,6.7232997341801175,5,9.810195322817982
5.465038109378906,1.2340017634805482,3,30.306398470118587
6.852790087719328,7.700033398356705,5,39.809114393004684
2.0131084747286803,7.650825940965234,3,34.57964727291537
7.273056907988113,3.2278487985101703,5,36.131040849293576
6.873467532498898,6.282221178849479,4,42.08286087236393
3.2278923164750166,3.2606570648070865,3,35.66692994481135
2.6203505384126733,7.613618965838989,4,40.067579506704064
8.286804972867511,7.174656693608032,4,45.659088705068136
3.0802733053695093,7.223300545260955,2,35.61522137325372
1.4739449596535183,7.010609123230637,4,37.48731088746652
5.9674064080844715,2.9074801942572623,4,35.92801107758278
4.414881701350653,2.4679298433671795,3,35.768312291511506
6.235216835167964,1.964764766485181,2,38.81595851420579
2.934913630633117,2.7999562239255225,1,37.02461035247664
9.38250611040164,5.10743663952049,2,50.1953809294995
6.4014391262346155,4.983432396261085,5,39.91252457452526
7.3760524807023256,4.987912887452442,5,42.14902929209136
2.6735218115575963,4.815614690713662,4,32.070363760567126
1.6696541922688675,7.104730010607837,3,28.348595667972283
3.414943513758117,4.603693812497793,5,37.788389104680064
9.162818858243915,2.790546395413634,5,37.64632365100914
4.124432825261882,6.782302852934633,5,31.79501228440444
7.783994475998271,2.1758020446326847,4,35.85161712694259
5.766664653548187,6.161685321416628,2,35.707630960960635
8.705648509727006,3.476181854813407,3,39.91537137430775
1.5874459574382263,4.039149865790575,3,27.168446420655076
5.78520485609623,2.9779447260754845,2,41.50982620333733
3.861603618258039,2.357225392941956,5,20.37357025847956
5.1828289654983175,4.065181658386681,5,39.56289455625465
9.344449483983663,1.6147016731126724,3,37.7655060316502
8.655767397563373,7.352560864262123,1,55.18554967635308
7.152437790495033,5.910605250696752,3,43.09107785983983
9.529069875343465,3.678773108492087,2,53.07002665745024
5.299293952530582,2.6247345515728,1,46.81533020459162
4.65336253323254,1.55931202944844,1,43.81668853006757
7.27356607304591,2.291205618386722,4,34.12459864329362
1.2237494754522626,6.01641699035266,3,25.511870768264128
1.0884746560352954,1.1800270671055644,5,0.0
8.999299717054734,6.150945295633508,1,51.91852802625123
5.7963814812315615,1.0072806090869406,5,11.735051620578146
4.4342187125772625,3.480602884626336,1,47.205453613938566
5.44360750826676,7.086866880771066,5,35.59024861340459
9.847029453679086,2.075326985892377,2,40.94675395284421
7.738997380272599,5.39775522054429,4,44.70250524839289
5.985919417821325,4.28749964520223,2,47.265727046603914
4.180518451886515,3.872602805963982,2,46.198328497476325
9.213309624665929,4.1282012519666225,4,38.66188033811104
3.1387560849975245,5.628798005458396,3,42.7093965049475
3.502555057977308,2.6944201705464184,1,44.59023196641621
7.140216900904242,4.869769121347662,5,36.983318636258005
2.7779160464862143,2.3887156420503635,4,21.076504364374152
1.1963109211940832,5.365697364181925,3,17.018898996186557
5.257349669059561,5.573556301278317,2,50.24149242267074
5.619795298053599,7.136091421423203,5,45.35228313973252
7.5849561955279565,6.234379944459855,3,47.82880347121665
5.283490911959262,6.153272556781721,3,42.69234962194901
8.91475837296248,1.7277530321027115,3,41.694872626291634
2.1614926652770774,5.0269579201149845,5,28.500037044723083
9.433816482035052,3.428547529579242,2,43.27705315763344
4.470383040527432,4.555949600018055,5,38.46189039896632
8.54980668278521,5.338036192244183,2,38.64965593183967
7.255848504531896,4.972697409636802,1,49.572452051316674
2.8985840972568178,1.696879258509345,3,19.62300358822887
3.4871592843980133,5.107971087062598,5,40.31191144774163
9.405979803121776,1.2977084235126661,5,29.993499515641048
2.11036353131858,2.708158534943742,3,19.368679471675264
2.074034126792233,7.073534014925988,2,43.749819084544725
8.934633658048117,2.333708530207998,1,41.18138942237822
8.183150079965893,3.2995360014961577,4,43.490774285708206
9.149392631768272,7.151318682073795,3,49.32287587533322
1.4475955273870607,3.2015623536176907,4,2.5314438933564554
8.870418792618956,6.188423530182664,4,43.315323965739424
3.097271772255418,4.756713232491775,3,37.15276861693401
5.8822174553393936,4.115737151683941,3,40.39457891441247
6.159060424041593,7.894805350466275,1,51.3159285843134
5.283800300968904,4.054777209203683,2,45.00842967957045
9.665921196023277,1.9621897584875274,1,46.20700517936671
8.326984191613217,7.578794542201651,3,43.618528515829425
3.565600848269318,5.436436275554667,1,44.63576757450483
8.404633185001938,3.0264113800309556,5,37.152758388115316
8.863882819435862,6.237131361340905,3,42.73568407528888
6.549269173885959,1.130286529634287,2,31.09844575038294
6.088003902446159,3.76811646794663,2,42.593042994825296
5.148509247107691,6.820029381647052,1,39.48780588408644
5.530056019105796,6.887494183294541,3,36.816901668912074
7.125875229964053,5.8559365007152495,5,39.10164676154774
1.0658677870887516,3.4494759730438487,4,1.5699903941193167
1.5651358274478355,2.8135544349962327,2,26.66538174898938
5.653061265049873,5.900672922406231,1,44.28015965625002
5.5658768383945505,7.921543447031253,5,39.66064526037754
6.0165900112247375,5.830665141070132,1,49.379597923256306
8.969847914793924,5.574701930242254,4,47.8668487551155
2.738423168396257,2.5476297400562244,3,27.157061285657814
2.605659064543743,5.943342502144637,3,27.083231015406792
6.8057708027996355,3.004578192107381,2,48.86251883902993
8.836305426723367,4.142096174236025,1,52.88411486437466
8.038522101734483,3.265136941963184,4,40.47824666743267
2.1886023355186106,5.995992222490522,1,29.549757903613546
2.663789853081485,7.627566444594998,5,33.40292891010371
4.349450454344774,2.492746603971842,1,51.49279407238048
1.3621174629526,3.642312765730148,4,8.678404084781285
1.4422355006679455,5.687392811245246,1,50.07012572007978
3.9232220551196613,6.559138037230602,2,30.959801728023614
6.573417627509363,5.4060460234921095,3,44.2232463895227
8.202226063466329,5.1660591409092,4,44.69309220439699
9.443376364302289,4.796356981471558,4,43.90126457108368
8.429487665993934,5.017406825338999,3,45.46199594905053
8.580706758557072,7.402436870466165,3,42.55557085575413
8.978087827682778,7.621418563252998,1,44.19618453417304
7.412888595357194,2.473269226053672,3,38.70781583208803
6.503694794525878,3.4809294944436724,3,41.73784552936054
6.755457151329701,5.846539914906141,2,44.39089432264808
6.692561530778924,1.0844824747187993,3,32.28376723206107
4.767400851611019,5.31073212587353,3,42.76342457990072
6.02463981667605,5.006624754263556,4,36.7701718217054
9.299173585235833,2.6260500610148902,1,48.3795662430097
8.366506232403523,3.5870334255940244,2,45.415885993434436
8.614988780986426,6.52023778917755,1,42.691571079104506
6.512587577972538,7.957580402392363,5,42.12318773654606
3.6479345593289896,2.9966059954744635,1,44.060962972100796
8.581537533364898,1.3980943214763268,5,31.518302052985167
5.331490267286425,1.7577198577624835,4,30.99730786851979
5.634399413301808,6.453767643951106,5,36.52049112129046
2.4744758983689374,1.3093737427368337,5,0.293383302531436
5.787305958959212,5.458102113263488,3,39.40310023858341
4.529617937057022,7.15741520591716,2,42.49261959855895
9.915233634009551,7.080125095934255,3,51.279696802243116
4.281346283121527,6.567495146944081,5,36.67185869226108
9.706860800453386,4.390726448054239,1,54.994979786338355
4.596783842893891,6.800085924953697,2,50.07478224595565
7.627204577503198,1.1388925263781422,3,33.150733247549724
5.182041569246309,6.211979397781711,3,51.63062542306985
6.417903698858298,4.894640648960397,5,39.44013491325242
5.206761701175478,7.96642142733789,5,41.242568819048635
2.2782079228868133,1.5250338601905942,3,5.834763222877573
6.319247940301944,6.271558507716593,3,43.176405949880035
7.620550452075979,6.957155611962983,1,56.385134608790175
3.996537837202328,3.27926722621271,1,43.08164363533481
4.8789424790009015,6.130886649623261,4,37.82520985721854
3.357448250129377,1.131469832442405,2,24.35397976333755
6.4475336432906545,5.2898705387678415,4,44.17825049429081
8.94701220633976,5.514472812128807,5,42.69209659233698
4.300370575806981,7.274938993171112,2,44.37198176743248
2.245365879296048,1.4498543017856604,3,7.059188700274269
7.797888951730778,4.9073292311947245,2,43.00994948003118
4.449484779294766,5.333854769674456,3,45.78181465371303
5.533306374278782,7.095799762608662,5,41.96841989141445
6.218088051192716,2.370565972776347,5,25.10981430031418
5.416597579515975,6.947558206931484,4,41.01096684373406
5.0873764070587075,5.587243122439128,1,53.173856363064665
5.776933144696885,6.783329864028923,1,58.949424624738725
1.9521505020019538,3.040978917948463,2,28.358933139775846
7.1622207189215645,6.49407274958749,2,45.639251403679296
7.0571834368744275,4.825001596799888,2,47.03172121067586
8.272731397145012,7.478385696355742,3,44.690615277287456
4.294423179660073,6.487027669687504,3,39.63699799832916
9.803344861810716,5.699878118084899,2,38.92740349857546
6.787907721740781,4.297826670209421,3,40.37643208547681
4.569415139017818,1.5599978341826632,3,29.239811253571037
9.723452434372948,1.9000763867244903,2,36.90907389506816
